node1,node2
3213246,2574794
3213246,1993208
3213246,3377736
3213246,1756030
3213246,3833566
3213246,3798811
3213246,2599891
3213246,2308498
3213246,2916560
3213246,1445581
3213246,703049
3213246,2646380
3213246,3450897
3213246,3107911
2168448,3710919
2168448,2901813
2168448,2926739
2168448,1533572
2168448,1011917
2168448,3380947
2168448,3380125
2168448,2983812
2168448,1446857
2168448,1904884
2168448,281167
2168448,2936094
2168448,2353578
2168448,3573311
2168448,1150279
2168448,3157321
2168448,4005108
2168448,3833526
2168448,1607549
2168448,1639169
2168448,1691886
2168448,600166
2168448,803165
2168448,1988074
2168448,1176393
2168448,3535218
2168448,2239404
2168448,1677446
2168448,764319
2168448,3080830
2168448,3472723
2168448,2256190
2168448,548668
2168448,1424687
2168448,498492
2168448,252402
2168448,1416847
2168448,1546600
2168448,811735
2168448,2426047
2168448,1551379
2168448,2416521
2168448,1716887
2168448,1641499
2168448,1278658
2168448,2337170
2168448,1694381
2168448,3412127
2168448,3491643
2168448,1352471
2168448,3212758
2168448,3307154
2168448,3474059
2168448,1535387
2168448,2164779
2168448,515777
2168448,2341291
2168448,2301288
2168448,1670875
2168448,1873619
2168448,1677652
2168448,3594614
2168448,2568069
2168448,2605481
2168448,750695
2168448,963042
2168448,3781289
2168448,2459110
2168448,2527876
2168448,2345747
2168448,1893602
2168448,530784
2168448,3655512
2168448,1334557
2168448,1612547
2168448,4082249
2168448,2634975
2168448,2741664
2168448,1782354
2168448,147933
2168448,1143543
2168448,1675614
2168448,2528148
2168448,2839981
2168448,813656
3450897,859441
3450897,1651333
3450897,2829430
3450897,2455582
3450897,2332397
3450897,1791688
3450897,1629087
3450897,3296786
3450897,3164615
3450897,2206677
3450897,667577
3450897,819160
3450897,2900949
3450897,1248453
3450897,1476083
3450897,3572421
3450897,3570271
3450897,431849
3450897,4132916
3450897,2828000
3450897,3039518
3450897,1181187
3450897,1304454
3450897,1372527
3450897,4033752
3450897,3460119
3450897,2768974
3450897,2377661
3450897,3062929
3450897,3056130
3450897,3213246
3450897,3852958
3450897,3154316
3450897,2169669
3450897,4039701
3450897,2107492
3450897,3756727
3450897,3905599
3450897,3481055
3450897,3649542
3450897,2351418
3450897,4218679
3450897,4005643
3450897,1920782
3450897,498078
3450897,1487948
3450897,2298404
3450897,3609850
3450897,2161681
3450897,2932657
3450897,772083
3450897,2574794
3450897,1993208
3450897,3377736
3450897,1756030
3450897,3833566
3450897,3798811
3450897,2599891
3450897,2308498
3450897,2916560
3450897,1445581
3450897,703049
3450897,2646380
3450897,3107911
1372527,859441
1372527,1651333
1372527,2829430
1372527,2455582
1372527,2332397
1372527,1791688
1372527,1629087
1372527,3296786
1372527,3164615
1372527,2206677
1372527,667577
1372527,819160
1372527,2900949
1372527,1248453
1372527,1476083
1372527,3572421
1372527,3570271
1372527,431849
1372527,4132916
1372527,2828000
1372527,3039518
1372527,1181187
1372527,1304454
1372527,4033752
1372527,3460119
1372527,2768974
1372527,2377661
1372527,3062929
1372527,3056130
1372527,3213246
1372527,3852958
1372527,3154316
1372527,2169669
1372527,4039701
1372527,2107492
1372527,3756727
1372527,3905599
1372527,3481055
1372527,3649542
1372527,2351418
1372527,4218679
1372527,4005643
1372527,1920782
1372527,498078
1372527,1487948
1372527,2298404
1372527,3609850
1372527,2161681
1372527,2932657
1372527,772083
1372527,2574794
1372527,1993208
1372527,3377736
1372527,1756030
1372527,3833566
1372527,3798811
1372527,2599891
1372527,2308498
1372527,2916560
1372527,1445581
1372527,703049
1372527,2646380
1372527,3450897
1372527,3107911
803165,3710919
803165,2901813
803165,2926739
803165,1533572
803165,1011917
803165,3380947
803165,3380125
803165,2983812
803165,1446857
803165,1904884
803165,281167
803165,2936094
803165,2353578
803165,3573311
803165,1150279
803165,3157321
803165,4005108
803165,3833526
803165,1607549
803165,1639169
803165,1691886
803165,600166
803165,1988074
803165,1176393
803165,3535218
803165,2239404
803165,1677446
803165,764319
803165,3080830
803165,3472723
803165,2256190
803165,2168448
803165,548668
803165,1424687
803165,498492
803165,252402
803165,1416847
803165,1546600
803165,811735
803165,2426047
803165,1551379
803165,2416521
803165,1716887
803165,1641499
803165,1278658
803165,2337170
803165,1694381
803165,3412127
803165,3491643
803165,1352471
803165,3212758
803165,3307154
803165,3474059
803165,1535387
803165,2164779
803165,515777
803165,2341291
803165,2301288
803165,1670875
803165,1873619
803165,1677652
803165,3594614
803165,2568069
803165,2605481
803165,750695
803165,963042
803165,3781289
803165,2459110
803165,2527876
803165,2345747
803165,1893602
803165,530784
803165,3655512
803165,1334557
803165,1612547
803165,4082249
803165,2634975
803165,2741664
803165,1782354
803165,147933
803165,1143543
803165,1675614
803165,2528148
803165,2839981
803165,813656
3460119,859441
3460119,1651333
3460119,2829430
3460119,2455582
3460119,2332397
3460119,1791688
3460119,1629087
3460119,3296786
3460119,3164615
3460119,2206677
3460119,667577
3460119,819160
3460119,2900949
3460119,1248453
3460119,1476083
3460119,3572421
3460119,3570271
3460119,431849
3460119,4132916
3460119,2828000
3460119,3039518
3460119,1181187
3460119,1304454
3460119,1372527
3460119,4033752
3460119,2768974
3460119,2377661
3460119,3062929
3460119,3056130
3460119,3213246
3460119,3852958
3460119,3154316
3460119,2169669
3460119,4039701
3460119,2107492
3460119,3756727
3460119,3905599
3460119,3481055
3460119,3649542
3460119,2351418
3460119,4218679
3460119,4005643
3460119,1920782
3460119,498078
3460119,1487948
3460119,2298404
3460119,3609850
3460119,2161681
3460119,2932657
3460119,772083
3460119,2574794
3460119,1993208
3460119,3377736
3460119,1756030
3460119,3833566
3460119,3798811
3460119,2599891
3460119,2308498
3460119,2916560
3460119,1445581
3460119,703049
3460119,2646380
3460119,3450897
3460119,3107911
3684303,2853657
3684303,3294178
3684303,760485
3684303,2637324
3684303,1044894
3684303,3930533
3684303,1286975
3684303,2134915
3684303,2318666
3684303,529896
3684303,465839
3684303,404040
3684303,807014
3684303,3850607
3684303,486579
3684303,414992
3684303,1561419
3684303,992140
3684303,2189280
3684303,983170
3684303,3956127
3684303,3202064
3684303,3140722
3080830,3710919
3080830,2901813
3080830,2926739
3080830,1533572
3080830,1011917
3080830,3380947
3080830,3380125
3080830,2983812
3080830,1446857
3080830,1904884
3080830,281167
3080830,2936094
3080830,2353578
3080830,3573311
3080830,1150279
3080830,3157321
3080830,4005108
3080830,3833526
3080830,1607549
3080830,1639169
3080830,1691886
3080830,600166
3080830,803165
3080830,1988074
3080830,1176393
3080830,3535218
3080830,2239404
3080830,1677446
3080830,764319
3080830,3472723
3080830,2256190
3080830,2168448
3080830,548668
3080830,1424687
3080830,498492
3080830,252402
3080830,1416847
3080830,1546600
3080830,811735
3080830,2426047
3080830,1551379
3080830,2416521
3080830,1716887
3080830,1641499
3080830,1278658
3080830,2337170
3080830,1694381
3080830,3412127
3080830,3491643
3080830,1352471
3080830,3212758
3080830,3307154
3080830,3474059
3080830,1535387
3080830,2164779
3080830,515777
3080830,2341291
3080830,2301288
3080830,1670875
3080830,1873619
3080830,1677652
3080830,3594614
3080830,2568069
3080830,2605481
3080830,750695
3080830,963042
3080830,3781289
3080830,2459110
3080830,2527876
3080830,2345747
3080830,1893602
3080830,530784
3080830,3655512
3080830,1334557
3080830,1612547
3080830,4082249
3080830,2634975
3080830,2741664
3080830,1782354
3080830,147933
3080830,1143543
3080830,1675614
3080830,2528148
3080830,2839981
3080830,813656
1286975,2681286
1286975,3131114
1286975,2853657
1286975,3294178
1286975,760485
1286975,2202692
1286975,555394
1286975,1016342
1286975,416378
1286975,2354775
1286975,2637324
1286975,1044894
1286975,2410089
1286975,3930533
1286975,3684303
1286975,470428
1286975,2134915
1286975,968604
1286975,2318666
1286975,146207
1286975,3397609
1286975,529896
1286975,565884
1286975,2463803
1286975,4099624
1286975,465839
1286975,1033512
1286975,797553
1286975,404040
1286975,1634859
1286975,2197902
1286975,807014
1286975,3850607
1286975,486579
1286975,1608939
1286975,414992
1286975,445210
1286975,1000551
1286975,3184737
1286975,1077629
1286975,1418199
1286975,1003621
1286975,1561419
1286975,992140
1286975,1977514
1286975,3253061
1286975,2189280
1286975,818307
1286975,983170
1286975,3204752
1286975,1942163
1286975,481555
1286975,2563111
1286975,1711324
1286975,3644607
1286975,2275138
1286975,3956127
1286975,3202064
1286975,3140722
1286975,1443970
1286975,411345
1286975,1641213
1286975,2538744
1286975,79100
1286975,1014673
1286975,1016
1286975,3492008
1286975,3111551
1920782,859441
1920782,1651333
1920782,2829430
1920782,2455582
1920782,2332397
1920782,1791688
1920782,1629087
1920782,3296786
1920782,3164615
1920782,2206677
1920782,667577
1920782,819160
1920782,2900949
1920782,1248453
1920782,1476083
1920782,3572421
1920782,3570271
1920782,431849
1920782,4132916
1920782,2828000
1920782,3039518
1920782,1181187
1920782,1304454
1920782,1372527
1920782,4033752
1920782,3460119
1920782,2768974
1920782,2377661
1920782,3062929
1920782,3056130
1920782,3213246
1920782,3852958
1920782,3154316
1920782,2169669
1920782,4039701
1920782,2107492
1920782,3756727
1920782,3905599
1920782,3481055
1920782,3649542
1920782,2351418
1920782,4218679
1920782,4005643
1920782,498078
1920782,1487948
1920782,2298404
1920782,3609850
1920782,2161681
1920782,2932657
1920782,772083
1920782,2574794
1920782,1993208
1920782,3377736
1920782,1756030
1920782,3833566
1920782,3798811
1920782,2599891
1920782,2308498
1920782,2916560
1920782,1445581
1920782,703049
1920782,2646380
1920782,3450897
1920782,3107911
3307154,3710919
3307154,2901813
3307154,2926739
3307154,1533572
3307154,1011917
3307154,3380947
3307154,3380125
3307154,2983812
3307154,1446857
3307154,1904884
3307154,281167
3307154,2936094
3307154,2353578
3307154,3573311
3307154,1150279
3307154,3157321
3307154,4005108
3307154,3833526
3307154,1607549
3307154,1639169
3307154,1691886
3307154,600166
3307154,803165
3307154,1988074
3307154,1176393
3307154,3535218
3307154,2239404
3307154,1677446
3307154,764319
3307154,3080830
3307154,3472723
3307154,2256190
3307154,2168448
3307154,548668
3307154,1424687
3307154,498492
3307154,252402
3307154,1416847
3307154,1546600
3307154,811735
3307154,2426047
3307154,1551379
3307154,2416521
3307154,1716887
3307154,1641499
3307154,1278658
3307154,2337170
3307154,1694381
3307154,3412127
3307154,3491643
3307154,1352471
3307154,3212758
3307154,3474059
3307154,1535387
3307154,2164779
3307154,515777
3307154,2341291
3307154,2301288
3307154,1670875
3307154,1873619
3307154,1677652
3307154,3594614
3307154,2568069
3307154,2605481
3307154,750695
3307154,963042
3307154,3781289
3307154,2459110
3307154,2527876
3307154,2345747
3307154,1893602
3307154,530784
3307154,3655512
3307154,1334557
3307154,1612547
3307154,4082249
3307154,2634975
3307154,2741664
3307154,1782354
3307154,147933
3307154,1143543
3307154,1675614
3307154,2528148
3307154,2839981
3307154,813656
3474059,3710919
3474059,2901813
3474059,2926739
3474059,1533572
3474059,1011917
3474059,3380947
3474059,3380125
3474059,2983812
3474059,1446857
3474059,1904884
3474059,281167
3474059,2936094
3474059,2353578
3474059,3573311
3474059,1150279
3474059,3157321
3474059,4005108
3474059,3833526
3474059,1607549
3474059,1639169
3474059,1691886
3474059,600166
3474059,803165
3474059,1988074
3474059,1176393
3474059,3535218
3474059,2239404
3474059,1677446
3474059,764319
3474059,3080830
3474059,3472723
3474059,2256190
3474059,2168448
3474059,548668
3474059,1424687
3474059,498492
3474059,252402
3474059,1416847
3474059,1546600
3474059,811735
3474059,2426047
3474059,1551379
3474059,2416521
3474059,1716887
3474059,1641499
3474059,1278658
3474059,2337170
3474059,1694381
3474059,3412127
3474059,3491643
3474059,1352471
3474059,3212758
3474059,3307154
3474059,1535387
3474059,2164779
3474059,515777
3474059,2341291
3474059,2301288
3474059,1670875
3474059,1873619
3474059,1677652
3474059,3594614
3474059,2568069
3474059,2605481
3474059,750695
3474059,963042
3474059,3781289
3474059,2459110
3474059,2527876
3474059,2345747
3474059,1893602
3474059,530784
3474059,3655512
3474059,1334557
3474059,1612547
3474059,4082249
3474059,2634975
3474059,2741664
3474059,1782354
3474059,147933
3474059,1143543
3474059,1675614
3474059,2528148
3474059,2839981
3474059,813656
2741664,3710919
2741664,2901813
2741664,2926739
2741664,1533572
2741664,1011917
2741664,3380947
2741664,3380125
2741664,2983812
2741664,1446857
2741664,1904884
2741664,281167
2741664,2936094
2741664,2353578
2741664,3573311
2741664,1150279
2741664,3157321
2741664,4005108
2741664,3833526
2741664,1607549
2741664,1639169
2741664,1691886
2741664,600166
2741664,803165
2741664,1988074
2741664,1176393
2741664,3535218
2741664,2239404
2741664,1677446
2741664,764319
2741664,3080830
2741664,3472723
2741664,2256190
2741664,2168448
2741664,548668
2741664,1424687
2741664,498492
2741664,252402
2741664,1416847
2741664,1546600
2741664,811735
2741664,2426047
2741664,1551379
2741664,2416521
2741664,1716887
2741664,1641499
2741664,1278658
2741664,2337170
2741664,1694381
2741664,3412127
2741664,3491643
2741664,1352471
2741664,3212758
2741664,3307154
2741664,3474059
2741664,1535387
2741664,2164779
2741664,515777
2741664,2341291
2741664,2301288
2741664,1670875
2741664,1873619
2741664,1677652
2741664,3594614
2741664,2568069
2741664,2605481
2741664,750695
2741664,963042
2741664,3781289
2741664,2459110
2741664,2527876
2741664,2345747
2741664,1893602
2741664,530784
2741664,3655512
2741664,1334557
2741664,1612547
2741664,4082249
2741664,2634975
2741664,1782354
2741664,147933
2741664,1143543
2741664,1675614
2741664,2528148
2741664,2839981
2741664,813656
1782354,3710919
1782354,2901813
1782354,2926739
1782354,1533572
1782354,1011917
1782354,3380947
1782354,3380125
1782354,2983812
1782354,1446857
1782354,1904884
1782354,281167
1782354,2936094
1782354,2353578
1782354,3573311
1782354,1150279
1782354,3157321
1782354,4005108
1782354,3833526
1782354,1607549
1782354,1639169
1782354,1691886
1782354,600166
1782354,803165
1782354,1988074
1782354,1176393
1782354,3535218
1782354,2239404
1782354,1677446
1782354,764319
1782354,3080830
1782354,3472723
1782354,2256190
1782354,2168448
1782354,548668
1782354,1424687
1782354,498492
1782354,252402
1782354,1416847
1782354,1546600
1782354,811735
1782354,2426047
1782354,1551379
1782354,2416521
1782354,1716887
1782354,1641499
1782354,1278658
1782354,2337170
1782354,1694381
1782354,3412127
1782354,3491643
1782354,1352471
1782354,3212758
1782354,3307154
1782354,3474059
1782354,1535387
1782354,2164779
1782354,515777
1782354,2341291
1782354,2301288
1782354,1670875
1782354,1873619
1782354,1677652
1782354,3594614
1782354,2568069
1782354,2605481
1782354,750695
1782354,963042
1782354,3781289
1782354,2459110
1782354,2527876
1782354,2345747
1782354,1893602
1782354,530784
1782354,3655512
1782354,1334557
1782354,1612547
1782354,4082249
1782354,2634975
1782354,2741664
1782354,147933
1782354,1143543
1782354,1675614
1782354,2528148
1782354,2839981
1782354,813656
1143543,3710919
1143543,2901813
1143543,2926739
1143543,1533572
1143543,1011917
1143543,3380947
1143543,3380125
1143543,2983812
1143543,1446857
1143543,1904884
1143543,281167
1143543,2936094
1143543,2353578
1143543,3573311
1143543,1150279
1143543,3157321
1143543,4005108
1143543,3833526
1143543,1607549
1143543,1639169
1143543,1691886
1143543,600166
1143543,803165
1143543,1988074
1143543,1176393
1143543,3535218
1143543,2239404
1143543,1677446
1143543,764319
1143543,3080830
1143543,3472723
1143543,2256190
1143543,2168448
1143543,548668
1143543,1424687
1143543,498492
1143543,252402
1143543,1416847
1143543,1546600
1143543,811735
1143543,2426047
1143543,1551379
1143543,2416521
1143543,1716887
1143543,1641499
1143543,1278658
1143543,2337170
1143543,1694381
1143543,3412127
1143543,3491643
1143543,1352471
1143543,3212758
1143543,3307154
1143543,3474059
1143543,1535387
1143543,2164779
1143543,515777
1143543,2341291
1143543,2301288
1143543,1670875
1143543,1873619
1143543,1677652
1143543,3594614
1143543,2568069
1143543,2605481
1143543,750695
1143543,963042
1143543,3781289
1143543,2459110
1143543,2527876
1143543,2345747
1143543,1893602
1143543,530784
1143543,3655512
1143543,1334557
1143543,1612547
1143543,4082249
1143543,2634975
1143543,2741664
1143543,1782354
1143543,147933
1143543,1675614
1143543,2528148
1143543,2839981
1143543,813656
3296786,859441
3296786,1651333
3296786,2829430
3296786,2455582
3296786,2332397
3296786,1791688
3296786,1629087
3296786,3164615
3296786,2206677
3296786,667577
3296786,819160
3296786,2900949
3296786,1248453
3296786,1476083
3296786,3572421
3296786,3570271
3296786,431849
3296786,4132916
3296786,2828000
3296786,3039518
3296786,1181187
3296786,1304454
3296786,1372527
3296786,4033752
3296786,3460119
3296786,2768974
3296786,2377661
3296786,3062929
3296786,3056130
3296786,3213246
3296786,2668927
3296786,3852958
3296786,3154316
3296786,2169669
3296786,4039701
3296786,2107492
3296786,3756727
3296786,3905599
3296786,3481055
3296786,3649542
3296786,2351418
3296786,4218679
3296786,4005643
3296786,1920782
3296786,498078
3296786,1487948
3296786,2298404
3296786,3609850
3296786,2161681
3296786,2932657
3296786,772083
3296786,3173803
3296786,897394
3296786,2574794
3296786,1993208
3296786,3377736
3296786,1756030
3296786,3833566
3296786,3798811
3296786,2599891
3296786,2308498
3296786,2916560
3296786,1445581
3296786,703049
3296786,2646380
3296786,3450897
3296786,3107911
834598,2853657
834598,3294178
834598,416378
834598,2354463
834598,968604
834598,529896
834598,486579
834598,2284837
834598,983170
834598,3202064
3154316,859441
3154316,1651333
3154316,2829430
3154316,2455582
3154316,2332397
3154316,1791688
3154316,1629087
3154316,3296786
3154316,3164615
3154316,2206677
3154316,667577
3154316,819160
3154316,2900949
3154316,1248453
3154316,1476083
3154316,3572421
3154316,3570271
3154316,431849
3154316,4132916
3154316,2828000
3154316,3039518
3154316,1181187
3154316,1304454
3154316,1372527
3154316,4033752
3154316,3460119
3154316,2768974
3154316,2377661
3154316,3062929
3154316,3056130
3154316,3213246
3154316,3852958
3154316,2169669
3154316,4039701
3154316,2107492
3154316,3756727
3154316,3905599
3154316,3481055
3154316,3649542
3154316,2351418
3154316,4218679
3154316,4005643
3154316,1920782
3154316,498078
3154316,1487948
3154316,2298404
3154316,3609850
3154316,2161681
3154316,2932657
3154316,772083
3154316,2574794
3154316,1993208
3154316,3377736
3154316,1756030
3154316,3833566
3154316,3798811
3154316,2599891
3154316,2308498
3154316,2916560
3154316,1445581
3154316,703049
3154316,2646380
3154316,3450897
3154316,3107911
465839,2681286
465839,3131114
465839,460767
465839,2853657
465839,3294178
465839,760485
465839,2202692
465839,555394
465839,562715
465839,416378
465839,2354775
465839,2637324
465839,1044894
465839,2410089
465839,4090207
465839,3383486
465839,3930533
465839,3684303
465839,1286975
465839,2134915
465839,968604
465839,2318666
465839,146207
465839,3397609
465839,529896
465839,565884
465839,4099624
465839,1033512
465839,797553
465839,404040
465839,1816897
465839,2197902
465839,807014
465839,3850607
465839,486579
465839,414992
465839,1000551
465839,3184737
465839,1029019
465839,1418199
465839,1003621
465839,1561419
465839,667473
465839,992140
465839,1977514
465839,3253061
465839,1017237
465839,2189280
465839,818307
465839,983170
465839,481555
465839,2563111
465839,1711324
465839,3644607
465839,2275138
465839,3956127
465839,3202064
465839,3140722
465839,1443970
465839,411345
465839,1641213
465839,2538744
465839,79100
465839,1014673
465839,397248
465839,3111551
2169669,859441
2169669,1651333
2169669,2829430
2169669,2455582
2169669,2332397
2169669,1791688
2169669,1629087
2169669,3296786
2169669,3164615
2169669,2206677
2169669,667577
2169669,819160
2169669,2900949
2169669,1248453
2169669,1476083
2169669,3572421
2169669,3570271
2169669,431849
2169669,4132916
2169669,2828000
2169669,3039518
2169669,1181187
2169669,1304454
2169669,1372527
2169669,4033752
2169669,3460119
2169669,2768974
2169669,2377661
2169669,3062929
2169669,3056130
2169669,3213246
2169669,3852958
2169669,3154316
2169669,4039701
2169669,2107492
2169669,3756727
2169669,3905599
2169669,3481055
2169669,3649542
2169669,2351418
2169669,4218679
2169669,4005643
2169669,1920782
2169669,498078
2169669,1487948
2169669,2298404
2169669,3609850
2169669,2161681
2169669,2932657
2169669,772083
2169669,2574794
2169669,1993208
2169669,3377736
2169669,1756030
2169669,3833566
2169669,3798811
2169669,2599891
2169669,2308498
2169669,2916560
2169669,1445581
2169669,703049
2169669,2646380
2169669,3450897
2169669,3107911
2298404,859441
2298404,1651333
2298404,2829430
2298404,2455582
2298404,2332397
2298404,3876454
2298404,3101243
2298404,1791688
2298404,1629087
2298404,3296786
2298404,3164615
2298404,2206677
2298404,667577
2298404,819160
2298404,2900949
2298404,1248453
2298404,1476083
2298404,3572421
2298404,3570271
2298404,431849
2298404,4132916
2298404,2828000
2298404,3039518
2298404,1181187
2298404,1304454
2298404,1372527
2298404,4033752
2298404,3460119
2298404,2768974
2298404,2377661
2298404,3062929
2298404,3056130
2298404,3213246
2298404,3852958
2298404,3154316
2298404,2169669
2298404,4039701
2298404,2107492
2298404,3756727
2298404,3905599
2298404,3481055
2298404,3649542
2298404,2351418
2298404,4218679
2298404,4005643
2298404,1920782
2298404,498078
2298404,1487948
2298404,1705304
2298404,3609850
2298404,2161681
2298404,2932657
2298404,772083
2298404,2574794
2298404,1993208
2298404,3377736
2298404,1756030
2298404,3833566
2298404,3798811
2298404,2599891
2298404,2308498
2298404,2916560
2298404,1445581
2298404,703049
2298404,2646380
2298404,3450897
2298404,3107911
2284837,834598
3609850,859441
3609850,1651333
3609850,2829430
3609850,2455582
3609850,2332397
3609850,1791688
3609850,1629087
3609850,3296786
3609850,3164615
3609850,2206677
3609850,667577
3609850,819160
3609850,2900949
3609850,1248453
3609850,1476083
3609850,3572421
3609850,3570271
3609850,431849
3609850,4132916
3609850,2828000
3609850,3039518
3609850,1181187
3609850,1304454
3609850,1372527
3609850,4033752
3609850,3460119
3609850,2768974
3609850,2377661
3609850,3062929
3609850,3056130
3609850,3213246
3609850,3852958
3609850,3154316
3609850,2169669
3609850,4039701
3609850,2107492
3609850,3756727
3609850,3905599
3609850,3481055
3609850,3649542
3609850,2351418
3609850,4218679
3609850,4005643
3609850,1920782
3609850,498078
3609850,1487948
3609850,2298404
3609850,2161681
3609850,2932657
3609850,772083
3609850,2574794
3609850,1993208
3609850,3377736
3609850,1756030
3609850,3833566
3609850,3798811
3609850,2599891
3609850,2308498
3609850,2916560
3609850,1445581
3609850,703049
3609850,2646380
3609850,3450897
3609850,3107911
1873619,3710919
1873619,2901813
1873619,2926739
1873619,1533572
1873619,1011917
1873619,3380947
1873619,3380125
1873619,2983812
1873619,1446857
1873619,1904884
1873619,281167
1873619,2936094
1873619,2353578
1873619,3573311
1873619,1150279
1873619,3157321
1873619,4005108
1873619,3833526
1873619,1607549
1873619,1639169
1873619,1691886
1873619,600166
1873619,803165
1873619,1988074
1873619,1176393
1873619,3535218
1873619,2239404
1873619,1677446
1873619,764319
1873619,3080830
1873619,3472723
1873619,2256190
1873619,2168448
1873619,548668
1873619,1424687
1873619,498492
1873619,252402
1873619,1416847
1873619,1546600
1873619,811735
1873619,2426047
1873619,1551379
1873619,2416521
1873619,1716887
1873619,1641499
1873619,1278658
1873619,2337170
1873619,1694381
1873619,3412127
1873619,3491643
1873619,1352471
1873619,3212758
1873619,3307154
1873619,3474059
1873619,1535387
1873619,2164779
1873619,515777
1873619,2341291
1873619,2301288
1873619,1670875
1873619,1677652
1873619,3594614
1873619,2568069
1873619,2605481
1873619,750695
1873619,963042
1873619,3781289
1873619,2459110
1873619,2527876
1873619,2345747
1873619,1893602
1873619,530784
1873619,3655512
1873619,1334557
1873619,1612547
1873619,4082249
1873619,2634975
1873619,2741664
1873619,1782354
1873619,147933
1873619,1143543
1873619,1675614
1873619,2528148
1873619,2839981
1873619,813656
2528148,3710919
2528148,2901813
2528148,2926739
2528148,1533572
2528148,1011917
2528148,3380947
2528148,3380125
2528148,2983812
2528148,1446857
2528148,1904884
2528148,281167
2528148,2936094
2528148,2353578
2528148,3573311
2528148,1150279
2528148,3157321
2528148,4005108
2528148,3833526
2528148,1607549
2528148,1639169
2528148,1691886
2528148,600166
2528148,803165
2528148,1988074
2528148,1176393
2528148,3535218
2528148,2239404
2528148,1677446
2528148,764319
2528148,3080830
2528148,3472723
2528148,2256190
2528148,2168448
2528148,548668
2528148,1424687
2528148,498492
2528148,252402
2528148,1416847
2528148,1546600
2528148,811735
2528148,2426047
2528148,1551379
2528148,2416521
2528148,1716887
2528148,1641499
2528148,1278658
2528148,2337170
2528148,1694381
2528148,3412127
2528148,3491643
2528148,1352471
2528148,3212758
2528148,3307154
2528148,3474059
2528148,1535387
2528148,2164779
2528148,515777
2528148,2341291
2528148,2301288
2528148,1670875
2528148,1873619
2528148,1677652
2528148,3594614
2528148,2568069
2528148,2605481
2528148,750695
2528148,963042
2528148,3781289
2528148,2459110
2528148,2527876
2528148,2345747
2528148,1893602
2528148,530784
2528148,3655512
2528148,1334557
2528148,1612547
2528148,4082249
2528148,2634975
2528148,2741664
2528148,1782354
2528148,147933
2528148,1143543
2528148,1675614
2528148,2839981
2528148,813656
2900949,859441
2900949,1651333
2900949,2829430
2900949,2455582
2900949,2332397
2900949,1791688
2900949,1629087
2900949,3296786
2900949,3164615
2900949,2206677
2900949,667577
2900949,819160
2900949,1248453
2900949,1476083
2900949,3572421
2900949,3570271
2900949,431849
2900949,4132916
2900949,2828000
2900949,3039518
2900949,1181187
2900949,1304454
2900949,1372527
2900949,4033752
2900949,3460119
2900949,2768974
2900949,2377661
2900949,3062929
2900949,3056130
2900949,3213246
2900949,3852958
2900949,3154316
2900949,2169669
2900949,4039701
2900949,2107492
2900949,3756727
2900949,3905599
2900949,3481055
2900949,3649542
2900949,2351418
2900949,4218679
2900949,4005643
2900949,1920782
2900949,498078
2900949,1487948
2900949,2298404
2900949,3609850
2900949,2161681
2900949,2932657
2900949,772083
2900949,2574794
2900949,1993208
2900949,3377736
2900949,1756030
2900949,3833566
2900949,3798811
2900949,2599891
2900949,2308498
2900949,2916560
2900949,1445581
2900949,703049
2900949,2646380
2900949,3450897
2900949,3107911
2983812,3710919
2983812,2901813
2983812,2926739
2983812,1533572
2983812,1011917
2983812,3380947
2983812,3380125
2983812,1446857
2983812,1904884
2983812,281167
2983812,2936094
2983812,2353578
2983812,3573311
2983812,1150279
2983812,3157321
2983812,4005108
2983812,3833526
2983812,1607549
2983812,1639169
2983812,1691886
2983812,600166
2983812,803165
2983812,1988074
2983812,1176393
2983812,3535218
2983812,2239404
2983812,1677446
2983812,764319
2983812,3080830
2983812,3472723
2983812,2256190
2983812,2168448
2983812,548668
2983812,1424687
2983812,498492
2983812,252402
2983812,1416847
2983812,1546600
2983812,811735
2983812,2426047
2983812,1551379
2983812,2416521
2983812,1716887
2983812,1641499
2983812,1278658
2983812,2337170
2983812,1694381
2983812,3412127
2983812,3491643
2983812,1352471
2983812,3212758
2983812,3307154
2983812,3474059
2983812,1535387
2983812,2164779
2983812,515777
2983812,2341291
2983812,2301288
2983812,1670875
2983812,1873619
2983812,1677652
2983812,3594614
2983812,2568069
2983812,2605481
2983812,750695
2983812,963042
2983812,3781289
2983812,2459110
2983812,2527876
2983812,2345747
2983812,1893602
2983812,530784
2983812,3655512
2983812,1334557
2983812,1612547
2983812,4082249
2983812,2634975
2983812,2741664
2983812,1782354
2983812,147933
2983812,1143543
2983812,1675614
2983812,2528148
2983812,2839981
2983812,813656
1904884,3710919
1904884,2901813
1904884,2926739
1904884,1533572
1904884,1011917
1904884,3380947
1904884,3380125
1904884,2983812
1904884,1446857
1904884,281167
1904884,2936094
1904884,2353578
1904884,3573311
1904884,1150279
1904884,3157321
1904884,4005108
1904884,3833526
1904884,1607549
1904884,1639169
1904884,1691886
1904884,600166
1904884,803165
1904884,1988074
1904884,1176393
1904884,3535218
1904884,2239404
1904884,1677446
1904884,764319
1904884,3080830
1904884,3472723
1904884,2256190
1904884,2168448
1904884,548668
1904884,1424687
1904884,498492
1904884,252402
1904884,1416847
1904884,1546600
1904884,811735
1904884,2426047
1904884,1551379
1904884,2416521
